[02:22:08] running blutter (first run compiles the matching Dart SDK; can take 15-40 min)
Cloning into '/app/dartsdk/v3.1.0'...
remote: Enumerating objects: 2487, done.        
[3/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/bit_vector.cc.o
[4/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/bitmap.cc.o
[5/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/bootstrap_natives.cc.o
[6/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/bss_relocs.cc.o
[7/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_comments.cc.o
[8/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/canonical_tables.cc.o
[9/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_observers.cc.o
[10/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/class_finalizer.cc.o
[11/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_patcher_arm.cc.o
[12/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/class_table.cc.o
[13/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_patcher_ia32.cc.o
[14/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_patcher.cc.o
[15/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_patcher_riscv.cc.o
[16/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/constants_arm.cc.o
[17/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_patcher_x64.cc.o
[18/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/closure_functions_cache.cc.o
[19/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/constants_arm64.cc.o
[20/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/constants_ia32.cc.o
[21/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_patcher_arm64.cc.o
[22/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/constants_riscv.cc.o
[23/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpu_arm.cc.o
[24/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/constants_x64.cc.o
[25/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/code_descriptors.cc.o
[26/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpu_arm64.cc.o
[27/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpu_riscv.cc.o
[28/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpu_x64.cc.o
[29/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpu_ia32.cc.o
[30/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpuinfo_android.cc.o
[31/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpuid.cc.o
[32/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpuinfo_fuchsia.cc.o
[33/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpuinfo_win.cc.o
[34/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpuinfo_macos.cc.o
[35/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/cpuinfo_linux.cc.o
[36/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/app_snapshot.cc.o
[37/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/debugger_arm.cc.o
[38/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/datastream.cc.o
[39/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/debugger_ia32.cc.o
[40/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/dart_api_state.cc.o
[41/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/debugger_x64.cc.o
[42/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/deferred_objects.cc.o
[43/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/deopt_instructions.cc.o
[44/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/debugger_riscv.cc.o
[45/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/dispatch_table.cc.o
[46/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/debugger.cc.o
[47/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/debugger_arm64.cc.o
[48/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/dart.cc.o
[49/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/experimental_features.cc.o
[50/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/double_conversion.cc.o
[51/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/dwarf.cc.o
[52/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/dart_entry.cc.o
[53/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/elf.cc.o
[54/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/exceptions.cc.o
[55/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/flags.cc.o
[56/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/ffi_callback_metadata.cc.o
[57/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/gdb_helpers.cc.o
[58/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/instructions_arm.cc.o
[59/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/instructions_ia32.cc.o
[60/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/field_table.cc.o
[61/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/instructions_riscv.cc.o
[62/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/instructions_x64.cc.o
[63/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/handles.cc.o
[64/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/instructions_arm64.cc.o
[65/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/image_snapshot.cc.o
[66/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/kernel.cc.o
[67/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/kernel_binary.cc.o
[68/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/isolate_reload.cc.o
[69/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/instructions.cc.o
[70/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/kernel_loader.cc.o
[71/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/json_stream.cc.o
[72/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/log.cc.o
[73/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/json_writer.cc.o
[74/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/lockers.cc.o
[75/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/kernel_isolate.cc.o
[76/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/longjump.cc.o
[77/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/memory_region.cc.o
[78/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/megamorphic_cache_table.cc.o
[79/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/message.cc.o
[80/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/isolate.cc.o
[81/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/message_handler.cc.o
[82/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/metrics.cc.o
[83/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_symbol_android.cc.o
[84/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_symbol_linux.cc.o
[85/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_symbol_fuchsia.cc.o
[86/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_symbol_macos.cc.o
[87/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_symbol_win.cc.o
[88/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_entry.cc.o
[89/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/native_message_handler.cc.o
[90/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/object_id_ring.cc.o
[91/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/object_graph.cc.o
[92/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/object_reload.cc.o
[93/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/message_snapshot.cc.o
[94/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_android.cc.o
[95/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_fuchsia.cc.o
[96/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_macos.cc.o
[97/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/object_service.cc.o
[98/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread_absl.cc.o
[99/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/object_store.cc.o
[100/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread.cc.o
[101/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread_android.cc.o
[102/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread_fuchsia.cc.o
[103/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread_win.cc.o
[104/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_linux.cc.o
[105/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread_linux.cc.o
[106/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_thread_macos.cc.o
[107/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/os_win.cc.o
[108/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/proccpuinfo.cc.o
[109/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/pending_deopts.cc.o
[110/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/parser.cc.o
[111/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/program_visitor.cc.o
[112/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/profiler.cc.o
[113/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/port.cc.o
[114/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/random.cc.o
[115/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/object_graph_copy.cc.o
[116/266] Building CXX object CMakeFiles/dartvm3.1.0_android_arm64.dir/runtime/vm/profiler_service.cc.o
